reaction_id	reason	reaction_name	reactants	products	stoichiometry_left	stoichiometry_right	GPR
R12041	glycan	GDP-D-mannose:triacylated-phosphatidyl-myo-inositol-monomannoside 6-alpha-D-mannosyltransferase			[('G10614', 1), ('G13107', 1)]	[('G10620', 1), ('G13108', 1)]	K13668
R12741	glycan	GDP-alpha-D-mannose:alpha-D-mannopyranosyl-(1->3)-alpha-D-galactopyranosyl-diphospho-ditrans,octacis-undecaprenol 3-alpha-mannosyltransferase (configuration-retaining)			[('G10614', 1), ('G13157', 1)]	[('G10620', 1), ('G13159', 1)]	
R06070	glycan			C00124	[('G00249', 1), ('C00001', 1)]	[('C00124', 1), ('G00370', 1)]	
R09880	ubiquitous_products	P1,P5-bis(5'-adenosyl)pentaphosphate nucleotidohydrolase (ATP-forming)	C04058		[('C04058', 1), ('C00001', 1)]	[('C00002', 1), ('C00008', 1)]	
R00122	ubiquitous_reactants	ADP phosphohydrolase		C00020	[('C00008', 1), ('C00001', 1)]	[('C00020', 1), ('C00009', 1)]	K01510 or K14641 or K14642
R06107	glycan			C00031	[('G00546', 1), ('C00001', 1)]	[('G00459', 1), ('C00031', 1)]	
R09731	change_stoichiometry	(2Z,6E)-farnesyl-diphosphate:isopentenyl-diphosphate cistransferase (adding 9-11 isopentenyl units)	C16826,C00129	C19853	[('C16826', 1), ('C00129', 1)]	[('C00013', 1), ('C19853', 1)]	K21273
R12870	change_stoichiometry				[('G10610', 1), ('G13173', 1)]	[('G10619', 1), ('G13174', 1)]	K22710
R06260	glycan				[('G10617', 1), ('G10596', 1)]	[('G10622', 1), ('G10597', 1)]	K03847
R06025	glycan				[('G10615', 1), ('G00050', 1)]	[('G10620', 1), ('G00060', 1)]	K00716 or K03663 or K07632 or K07633 or K07634
R12042	glycan	acyl-CoA:phosphatidyl-myo-inositol-dimannoside acyltransferase	C00040	C00010	[('C00040', 1), ('G13102', 1)]	[('C00010', 1), ('G13108', 1)]	K22311
R06016	glycan				[('G10613', 1), ('G00015', 1)]	[('G10619', 1), ('G00179', 1)]	K03714
R12817	glycan				[('G10608', 1), ('G13195', 1)]	[('G10619', 1), ('G13196', 1)]	K25650
R06038	glycan				[('G10615', 1), ('G00067', 1)]	[('G10620', 1), ('G00089', 1)]	K00716 or K03663 or K07632 or K07633 or K07634
R05996	glycan		C00270		[('G00116', 1), ('C00270', 1)]	[('G00117', 1), ('C00001', 1)]	
R02333	change_stoichiometry	chitin amidohydrolase	C00461	C00734,C00033	[('C00461', 1), ('C00001', 1)]	[('C00734', 1), ('C00033', 1)]	K01452
R06044	glycan	trehalose 6-phosphate:phosphate beta-D-glucosyltransferase		C00092,C00663	[('G09795', 1), ('C00009', 1)]	[('C00092', 1), ('C00663', 1)]	
R12874	change_stoichiometry				[('G10610', 1), ('G13173', 1)]	[('G10619', 1), ('G13178', 1)]	K25669
R06051	glycan	UDP-glucose:glycogen 4-alpha-D-glucosyltransferase			[('G10495', 1), ('G10608', 1)]	[('G10495', 1), ('G10619', 1)]	
R05556	change_stoichiometry	(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate cistransferase (adding 10-55 isopentenyl units)	C00448,C00129	C05859	[('C00448', 1), ('C00129', 1)]	[('C05859', 1), ('C00013', 1)]	K11778 or K19177
R00789	ubiquitous_reactants	ammonia:NADP+ oxidoreductase		C00088	[('C00014', 1), ('C00006', 3), ('C00001', 2)]	[('C00088', 1), ('C00005', 3), ('C00080', 3)]	K00361 or K17877 or K26138 or K26139
R06190	glycan				[('G10609', 1), ('G00071', 1)]	[('G10619', 1), ('G00083', 1)]	K00709
R06224	glycan				[('G10615', 1), ('G00085', 1)]	[('G10620', 1), ('G00086', 1)]	K00716 or K03663 or K07632 or K07633 or K07634
R06193	glycan				[('G10611', 1), ('G00071', 1)]	[('G10619', 1), ('G00072', 1)]	K00709
R06076	glycan				[('G10615', 1), ('G00071', 1)]	[('G10620', 1), ('G00081', 1)]	K00716 or K03663 or K07632 or K07633 or K07634
R05973	glycan				[('G10614', 1), ('G00003', 1)]	[('G10620', 1), ('G00004', 1)]	K03843
R06106	glycan			C00031	[('G00459', 1), ('C00001', 1)]	[('G00318', 1), ('C00031', 1)]	
R06207	glycan			C00159	[('G10532', 1), ('C00001', 1)]	[('C00159', 1), ('G10532', 1)]	
R06184	glycan	1,4-alpha-D-glucan:1,6-alpha-D-glucan 6-alpha-D-glucosyltransferase			[('G10502', 1), ('G10495', 1)]	[('G10502', 1), ('G10495', 1)]	
R13173	glycan	alpha-(1->3)-L-fucosyltransferase			[('G00054', 1), ('G10615', 1)]	[('G00734', 1), ('G10620', 1)]	K00716
R06095	glycan				[('G10615', 1), ('G00055', 1)]	[('G10620', 1), ('G00056', 1)]	K00716 or K03663 or K07632 or K07633 or K07634
R06209	glycan				[('G10545', 1), ('C00001', 1)]	[('G10545', 1), ('G10545', 1)]	
R05991	glycan				[('G10610', 1), ('G00020', 1)]	[('G10619', 1), ('G00021', 1)]	K00744 or K09661
R12821	glycan		C00307	C00055	[('C00307', 1), ('G13199', 1)]	[('C00055', 1), ('G13200', 1)]	K07271
R06198	glycan				[('G10609', 1), ('G00054', 1)]	[('G10619', 1), ('G00057', 1)]	
R11965	change_stoichiometry	teichoic acid D-alanylhydrolase	C21811	C21812,C00133	[('C21811', 1), ('C00001', 1)]	[('C21812', 1), ('C00133', 1)]	
R05910	glycan				[('G10610', 1), ('G00023', 1)]	[('G10619', 1), ('G00031', 1)]	K00727
R05976	glycan		C03021	C00621	[('C03021', 1), ('G00008', 1)]	[('C00621', 1), ('G00009', 1)]	K00730 or K07151 or K12666 or K12667 or K12668 or K12669 or K12670 or K12691 or K19478 or K26501 or K26502
